timestamp,gps_lat,gps_lon,sog_kn,cog
2026-06-27T12:59:07Z,45.88398693057797,10.844962879975116,4.56,138.2
2026-06-27T12:59:08Z,45.88399410569673,10.845055805753933,5.1,135.5
2026-06-27T12:59:09Z,45.88399431055476,10.845049257103712,4.65,135.8
2026-06-27T12:59:10Z,45.88395430794943,10.845081466909614,4.27,138.1
2026-06-27T12:59:11Z,45.883934699824756,10.845109478718342,4.62,135.9
2026-06-27T12:59:12Z,45.88392467301223,10.845096364511072,5.13,137.5
2026-06-27T12:59:13Z,45.88387969926712,10.845147020299747,4.54,136.6
2026-06-27T12:59:14Z,45.88390440923308,10.84514131780329,4.33,141.0
2026-06-27T12:59:15Z,45.88390050943531,10.845147952425355,4.43,139.4
2026-06-27T12:59:16Z,45.88388076470861,10.845199800691523,4.32,138.1
2026-06-27T12:59:17Z,45.883867214800404,10.845233409126632,4.78,137.4
2026-06-27T12:59:18Z,45.88383669981936,10.845217066508948,4.66,135.0
2026-06-27T12:59:19Z,45.88382123333541,10.84526959369634,5.01,139.9
2026-06-27T12:59:20Z,45.88381027858572,10.845268045553558,4.48,140.6
2026-06-27T12:59:21Z,45.88377945994445,10.845275556233343,4.36,136.1
2026-06-27T12:59:22Z,45.88376467077131,10.845264935761815,4.56,138.2
2026-06-27T12:59:23Z,45.883744669419265,10.845331778713453,4.64,135.3
2026-06-27T12:59:24Z,45.88372035902797,10.845317723541132,4.33,134.8
2026-06-27T12:59:25Z,45.88372673899414,10.845389548996122,4.15,138.5
2026-06-27T12:59:26Z,45.88369306424859,10.845411837697089,4.51,135.5
2026-06-27T12:59:27Z,45.8836667796587,10.845394846428576,4.72,137.8
2026-06-27T12:59:28Z,45.883679344857214,10.845431720554988,4.77,135.8
2026-06-27T12:59:29Z,45.88365649009952,10.845492782019718,4.29,134.8
2026-06-27T12:59:30Z,45.88360710506634,10.84543155329827,4.62,136.1
2026-06-27T12:59:31Z,45.883612111842766,10.84549718695594,4.53,138.1
2026-06-27T12:59:32Z,45.88362678565068,10.8455175184125,4.53,136.5
2026-06-27T12:59:33Z,45.88357940517301,10.845542281808937,4.89,136.6
2026-06-27T12:59:34Z,45.88356157444118,10.845536371514509,4.87,135.8
2026-06-27T12:59:35Z,45.88354573006832,10.845613441934217,4.53,138.5
2026-06-27T12:59:36Z,45.88352433288322,10.84562327280877,4.78,137.1
2026-06-27T12:59:37Z,45.883547116071526,10.845649175940322,4.65,139.3
2026-06-27T12:59:38Z,45.883503615892636,10.84565358405369,4.56,135.5
2026-06-27T12:59:39Z,45.88351259196221,10.845648333922028,4.93,139.8
2026-06-27T12:59:40Z,45.88348063750247,10.84566632732575,4.67,135.7
2026-06-27T12:59:41Z,45.883457651899185,10.84566466404941,4.67,137.2
